ff,01,00,c7,f1,0e,64,00,00,00,4c,00,00,00,00,00,80,98,47,08,00,00,80,00,00,80,3c,bf,15,00,00,80,00,00,80,2c,ae,08,00,00,80,00,00,80,7e,83,15,00,00,80,00,00,80,66,14,09,00,00,80,00,00,80,8c,47,15,00,00,80,00,00,80,06,b0,09,00,00,80,00,00,80,8b,ea,14,00,00,80,00,00,80,6d,01,0a,00,00,80,00,00,80,12,a0,14,00,00,80,00,00,80,fc,bc,09,00,00,80,00,00,80,1a,bb,14,00,00,80,00,00,80,fa,55,09,00,00,80,00,00,80,23,f8,14,00,00,80,00,00,80,7e,ec,08,00,00,80,00,00,80,83,32,15,00,00,80,00,00,80,ca,4d,08,00,00,80,00,00,80,55,8e,15,00,00,80,00,00,80,36,ff,07,00,00,80,00,00,80,27,d7,15,00,00,80,2b,23,09,cb,25,09,63,9c,ba
ff,01,00,c7,f1,0e,64,00,00,00,4c,00,00,00,00,00,80,40,45,08,00,00,80,00,00,80,e1,bb,15,00,00,80,00,00,80,4a,a9,08,00,00,80,00,00,80,6a,7e,15,00,00,80,00,00,80,fb,0f,09,00,00,80,00,00,80,39,41,15,00,00,80,00,00,80,29,ae,09,00,00,80,00,00,80,97,e3,14,00,00,80,00,00,80,6b,fd,09,00,00,80,00,00,80,39,9c,14,00,00,80,00,00,80,2c,b5,09,00,00,80,00,00,80,a9,b9,14,00,00,80,00,00,80,b6,4d,09,00,00,80,00,00,80,27,f5,14,00,00,80,00,00,80,eb,e6,08,00,00,80,00,00,80,c2,30,15,00,00,80,00,00,80,ef,48,08,00,00,80,00,00,80,9d,8c,15,00,00,80,00,00,80,ce,fa,07,00,00,80,00,00,80,6f,d1,15,00,00,80,3a,23,09,f5,25,09,64,5f,9c
ff,01,00,c7,f1,0e,64,00,00,00,4c,00,00,00,00,00,80,ef,40,08,00,00,80,00,00,80,c0,b2,15,00,00,80,00,00,80,48,a6,08,00,00,80,00,00,80,76,76,15,00,00,80,00,00,80,3a,0c,09,00,00,80,00,00,80,c3,3b,15,00,00,80,00,00,80,4a,a8,09,00,00,80,00,00,80,fd,df,14,00,00,80,00,00,80,20,f4,09,00,00,80,00,00,80,07,9a,14,00,00,80,00,00,80,42,ae,09,00,00,80,00,00,80,e0,b5,14,00,00,80,00,00,80,76,48,09,00,00,80,00,00,80,96,f1,14,00,00,80,00,00,80,90,e1,08,00,00,80,00,00,80,f8,2c,15,00,00,80,00,00,80,7f,42,08,00,00,80,00,00,80,c5,89,15,00,00,80,00,00,80,8c,f6,07,00,00,80,00,00,80,19,cf,15,00,00,80,42,23,09,17,26,09,65,37,58
ff,01,00,c7,f1,0e,64,00,00,00,4c,00,00,00,00,00,80,ab,3d,08,00,00,80,00,00,80,69,b2,15,00,00,80,00,00,80,49,a3,08,00,00,80,00,00,80,e8,75,15,00,00,80,00,00,80,59,0a,09,00,00,80,00,00,80,ce,39,15,00,00,80,00,00,80,6e,a9,09,00,00,80,00,00,80,93,dc,14,00,00,80,00,00,80,80,f3,09,00,00,80,00,00,80,83,97,14,00,00,80,00,00,80,6d,aa,09,00,00,80,00,00,80,e0,b4,14,00,00,80,00,00,80,0a,43,09,00,00,80,00,00,80,7c,f0,14,00,00,80,00,00,80,3d,db,08,00,00,80,00,00,80,fb,2c,15,00,00,80,00,00,80,7e,3d,08,00,00,80,00,00,80,2a,89,15,00,00,80,00,00,80,e6,f4,07,00,00,80,00,00,80,63,cc,15,00,00,80,46,23,09,35,26,09,66,e9,fd
ff,01,00,c7,f1,0e,64,00,00,00,4c,00,00,00,00,00,80,92,3c,08,00,00,80,00,00,80,13,ae,15,00,00,80,00,00,80,e6,a1,08,00,00,80,00,00,80,b8,72,15,00,00,80,00,00,80,00,09,09,00,00,80,00,00,80,b0,36,15,00,00,80,00,00,80,07,a7,09,00,00,80,00,00,80,c6,d7,14,00,00,80,00,00,80,cc,ef,09,00,00,80,00,00,80,f2,92,14,00,00,80,00,00,80,f5,a5,09,00,00,80,00,00,80,02,b1,14,00,00,80,00,00,80,26,3e,09,00,00,80,00,00,80,99,ed,14,00,00,80,00,00,80,ff,d3,08,00,00,80,00,00,80,05,2b,15,00,00,80,00,00,80,41,35,08,00,00,80,00,00,80,c8,87,15,00,00,80,00,00,80,99,ef,07,00,00,80,00,00,80,4c,c9,15,00,00,80,6a,23,09,61,26,09,67,65,ae
ff,01,00,c7,f1,0e,64,00,00,00,4c,00,00,00,00,00,80,58,38,08,00,00,80,00,00,80,f7,a9,15,00,00,80,00,00,80,45,9c,08,00,00,80,00,00,80,6c,6d,15,00,00,80,00,00,80,65,04,09,00,00,80,00,00,80,e2,31,15,00,00,80,00,00,80,8e,a2,09,00,00,80,00,00,80,31,d4,14,00,00,80,00,00,80,5a,e8,09,00,00,80,00,00,80,b3,91,14,00,00,80,00,00,80,eb,9f,09,00,00,80,00,00,80,b4,ae,14,00,00,80,00,00,80,4d,3b,09,00,00,80,00,00,80,2b,eb,14,00,00,80,00,00,80,66,d3,08,00,00,80,00,00,80,f2,26,15,00,00,80,00,00,80,98,33,08,00,00,80,00,00,80,f9,85,15,00,00,80,00,00,80,63,ed,07,00,00,80,00,00,80,d4,c8,15,00,00,80,70,23,09,8c,26,09,68,c7,28
ff,01,00,c7,f4,0e,64,00,00,00,4c,00,00,00,00,00,80,0c,39,08,00,00,80,00,00,80,e0,a9,15,00,00,80,00,00,80,88,9f,08,00,00,80,00,00,80,fe,6b,15,00,00,80,00,00,80,4a,08,09,00,00,80,00,00,80,b5,2f,15,00,00,80,00,00,80,2c,a7,09,00,00,80,00,00,80,5d,d1,14,00,00,80,00,00,80,a7,eb,09,00,00,80,00,00,80,66,8e,14,00,00,80,00,00,80,be,9f,09,00,00,80,00,00,80,47,af,14,00,00,80,00,00,80,dd,39,09,00,00,80,00,00,80,75,ee,14,00,00,80,00,00,80,74,d0,08,00,00,80,00,00,80,61,2b,15,00,00,80,00,00,80,4e,32,08,00,00,80,00,00,80,f6,88,15,00,00,80,00,00,80,4f,f0,07,00,00,80,00,00,80,46,c9,15,00,00,80,8c,23,09,b2,26,09,69,12,19
ff,01,00,c7,f4,0e,64,00,00,00,4c,00,00,00,00,00,80,01,3c,08,00,00,80,00,00,80,00,aa,15,00,00,80,00,00,80,3c,a2,08,00,00,80,00,00,80,4c,6d,15,00,00,80,00,00,80,d7,0b,09,00,00,80,00,00,80,90,2e,15,00,00,80,00,00,80,76,ab,09,00,00,80,00,00,80,26,ce,14,00,00,80,00,00,80,b3,ec,09,00,00,80,00,00,80,1a,8f,14,00,00,80,00,00,80,49,9f,09,00,00,80,00,00,80,34,b0,14,00,00,80,00,00,80,ad,39,09,00,00,80,00,00,80,b6,ed,14,00,00,80,00,00,80,15,d1,08,00,00,80,00,00,80,dd,29,15,00,00,80,00,00,80,41,30,08,00,00,80,00,00,80,e7,88,15,00,00,80,00,00,80,77,f0,07,00,00,80,00,00,80,32,c9,15,00,00,80,9e,23,09,e4,26,09,6a,07,d4
ff,01,00,c7,f4,0e,64,00,00,00,4c,00,00,00,00,00,80,5a,3d,08,00,00,80,00,00,80,af,a7,15,00,00,80,00,00,80,6b,a3,08,00,00,80,00,00,80,9f,6b,15,00,00,80,00,00,80,6f,0d,09,00,00,80,00,00,80,b7,2f,15,00,00,80,00,00,80,d0,ac,09,00,00,80,00,00,80,73,d0,14,00,00,80,00,00,80,d7,ea,09,00,00,80,00,00,80,19,91,14,00,00,80,00,00,80,b2,9d,09,00,00,80,00,00,80,23,b3,14,00,00,80,00,00,80,d2,37,09,00,00,80,00,00,80,c8,ef,14,00,00,80,00,00,80,28,cd,08,00,00,80,00,00,80,5a,2b,15,00,00,80,00,00,80,9a,2d,08,00,00,80,00,00,80,bc,89,15,00,00,80,00,00,80,c0,f0,07,00,00,80,00,00,80,d1,c8,15,00,00,80,9f,23,09,0d,27,09,6b,5b,5b
ff,01,00,c7,f4,0e,64,00,00,00,4c,00,00,00,00,00,80,20,3f,08,00,00,80,00,00,80,86,a6,15,00,00,80,00,00,80,7f,a4,08,00,00,80,00,00,80,51,69,15,00,00,80,00,00,80,af,0d,09,00,00,80,00,00,80,0a,2d,15,00,00,80,00,00,80,f9,ad,09,00,00,80,00,00,80,aa,cd,14,00,00,80,00,00,80,c7,eb,09,00,00,80,00,00,80,96,8d,14,00,00,80,00,00,80,28,9a,09,00,00,80,00,00,80,8a,af,14,00,00,80,00,00,80,83,33,09,00,00,80,00,00,80,67,ec,14,00,00,80,00,00,80,6a,c9,08,00,00,80,00,00,80,4d,2a,15,00,00,80,00,00,80,5d,28,08,00,00,80,00,00,80,11,8a,15,00,00,80,00,00,80,69,ed,07,00,00,80,00,00,80,ff,c7,15,00,00,80,b8,23,09,3b,27,09,6c,17,ca
ff,01,00,c7,f4,0e,64,00,00,00,4c,00,00,00,00,00,80,ed,3c,08,00,00,80,00,00,80,fc,a6,15,00,00,80,00,00,80,55,a5,08,00,00,80,00,00,80,c1,69,15,00,00,80,00,00,80,43,12,09,00,00,80,00,00,80,4e,2d,15,00,00,80,00,00,80,d0,b1,09,00,00,80,00,00,80,81,cc,14,00,00,80,00,00,80,00,eb,09,00,00,80,00,00,80,53,90,14,00,00,80,00,00,80,4a,99,09,00,00,80,00,00,80,be,b1,14,00,00,80,00,00,80,f8,33,09,00,00,80,00,00,80,44,ec,14,00,00,80,00,00,80,7d,c8,08,00,00,80,00,00,80,d9,26,15,00,00,80,00,00,80,3a,26,08,00,00,80,00,00,80,8f,87,15,00,00,80,00,00,80,7a,ed,07,00,00,80,00,00,80,96,c6,15,00,00,80,c5,23,09,55,27,09,6d,2f,f6
ff,01,00,c7,f4,0e,64,00,00,00,4c,00,00,00,00,00,80,ce,40,08,00,00,80,00,00,80,b2,a5,15,00,00,80,00,00,80,46,a7,08,00,00,80,00,00,80,a7,69,15,00,00,80,00,00,80,cc,10,09,00,00,80,00,00,80,a4,2c,15,00,00,80,00,00,80,bc,af,09,00,00,80,00,00,80,8e,ca,14,00,00,80,00,00,80,b9,e7,09,00,00,80,00,00,80,be,8e,14,00,00,80,00,00,80,80,97,09,00,00,80,00,00,80,24,b5,14,00,00,80,00,00,80,86,32,09,00,00,80,00,00,80,31,f2,14,00,00,80,00,00,80,a6,c7,08,00,00,80,00,00,80,f9,2e,15,00,00,80,00,00,80,e7,27,08,00,00,80,00,00,80,fa,8f,15,00,00,80,00,00,80,64,f2,07,00,00,80,00,00,80,77,ca,15,00,00,80,cb,23,09,73,27,09,6e,a3,77
ff,01,00,c7,f4,0e,64,00,00,00,4c,00,00,00,00,00,80,ab,3f,08,00,00,80,00,00,80,24,a5,15,00,00,80,00,00,80,26,a5,08,00,00,80,00,00,80,fd,68,15,00,00,80,00,00,80,ae,11,09,00,00,80,00,00,80,a8,2d,15,00,00,80,00,00,80,f1,b2,09,00,00,80,00,00,80,dc,cc,14,00,00,80,00,00,80,47,e8,09,00,00,80,00,00,80,7a,91,14,00,00,80,00,00,80,44,98,09,00,00,80,00,00,80,fa,b5,14,00,00,80,00,00,80,d5,34,09,00,00,80,00,00,80,0f,f4,14,00,00,80,00,00,80,c6,c8,08,00,00,80,00,00,80,52,31,15,00,00,80,00,00,80,1a,27,08,00,00,80,00,00,80,ee,91,15,00,00,80,00,00,80,a3,f3,07,00,00,80,00,00,80,57,cb,15,00,00,80,cc,23,09,70,27,09,6f,47,fd
ff,01,00,c7,f4,0e,64,00,00,00,4c,00,00,00,00,00,80,85,46,08,00,00,80,00,00,80,b6,a6,15,00,00,80,00,00,80,13,ac,08,00,00,80,00,00,80,b0,6a,15,00,00,80,00,00,80,e4,16,09,00,00,80,00,00,80,74,2d,15,00,00,80,00,00,80,80,b6,09,00,00,80,00,00,80,e0,cc,14,00,00,80,00,00,80,aa,e8,09,00,00,80,00,00,80,41,96,14,00,00,80,00,00,80,e0,97,09,00,00,80,00,00,80,68,ba,14,00,00,80,00,00,80,25,35,09,00,00,80,00,00,80,ae,f4,14,00,00,80,00,00,80,91,c8,08,00,00,80,00,00,80,eb,30,15,00,00,80,00,00,80,60,27,08,00,00,80,00,00,80,7b,92,15,00,00,80,00,00,80,6f,f6,07,00,00,80,00,00,80,c8,ca,15,00,00,80,a6,23,09,0f,27,09,70,4a,28
ff,01,00,c7,f4,0e,64,00,00,00,4c,00,00,00,00,00,80,5f,47,08,00,00,80,00,00,80,89,a4,15,00,00,80,00,00,80,e8,ad,08,00,00,80,00,00,80,e4,67,15,00,00,80,00,00,80,02,1b,09,00,00,80,00,00,80,74,2b,15,00,00,80,00,00,80,03,bc,09,00,00,80,00,00,80,78,c9,14,00,00,80,00,00,80,53,ec,09,00,00,80,00,00,80,83,8e,14,00,00,80,00,00,80,7d,96,09,00,00,80,00,00,80,48,b4,14,00,00,80,00,00,80,84,2f,09,00,00,80,00,00,80,58,f2,14,00,00,80,00,00,80,07,c2,08,00,00,80,00,00,80,f5,2f,15,00,00,80,00,00,80,7a,21,08,00,00,80,00,00,80,94,93,15,00,00,80,00,00,80,16,f0,07,00,00,80,00,00,80,60,c9,15,00,00,80,63,23,09,51,26,09,71,44,c2
ff,01,00,c7,f4,0e,64,00,00,00,4c,00,00,00,00,00,80,88,43,08,00,00,80,00,00,80,9d,a1,15,00,00,80,00,00,80,d6,a9,08,00,00,80,00,00,80,e9,63,15,00,00,80,00,00,80,27,18,09,00,00,80,00,00,80,aa,25,15,00,00,80,00,00,80,99,b8,09,00,00,80,00,00,80,e2,c3,14,00,00,80,00,00,80,4c,e7,09,00,00,80,00,00,80,5c,8e,14,00,00,80,00,00,80,15,92,09,00,00,80,00,00,80,5a,b5,14,00,00,80,00,00,80,c2,2e,09,00,00,80,00,00,80,d2,f3,14,00,00,80,00,00,80,d7,c1,08,00,00,80,00,00,80,da,30,15,00,00,80,00,00,80,3f,20,08,00,00,80,00,00,80,ef,92,15,00,00,80,00,00,80,ae,f1,07,00,00,80,00,00,80,85,c9,15,00,00,80,0a,23,09,78,25,09,72,45,0e
ff,01,00,c7,f4,0e,64,00,00,00,4c,00,00,00,00,00,80,c3,44,08,00,00,80,00,00,80,34,a1,15,00,00,80,00,00,80,4a,ab,08,00,00,80,00,00,80,88,63,15,00,00,80,00,00,80,ad,19,09,00,00,80,00,00,80,ca,26,15,00,00,80,00,00,80,3d,b9,09,00,00,80,00,00,80,5e,c4,14,00,00,80,00,00,80,3d,e6,09,00,00,80,00,00,80,98,8f,14,00,00,80,00,00,80,b3,91,09,00,00,80,00,00,80,bf,b6,14,00,00,80,00,00,80,a0,2e,09,00,00,80,00,00,80,b8,f3,14,00,00,80,00,00,80,65,c0,08,00,00,80,00,00,80,2d,32,15,00,00,80,00,00,80,89,1f,08,00,00,80,00,00,80,82,94,15,00,00,80,00,00,80,63,f5,07,00,00,80,00,00,80,0c,c9,15,00,00,80,c7,22,09,d0,24,09,73,9b,cc
ff,01,00,c7,f4,0e,64,00,00,00,4c,00,00,00,00,00,80,67,4a,08,00,00,80,00,00,80,19,a2,15,00,00,80,00,00,80,06,ae,08,00,00,80,00,00,80,b9,65,15,00,00,80,00,00,80,1b,1c,09,00,00,80,00,00,80,07,28,15,00,00,80,00,00,80,2d,bc,09,00,00,80,00,00,80,56,c5,14,00,00,80,00,00,80,53,e5,09,00,00,80,00,00,80,71,91,14,00,00,80,00,00,80,87,91,09,00,00,80,00,00,80,1c,b9,14,00,00,80,00,00,80,4c,2c,09,00,00,80,00,00,80,08,f6,14,00,00,80,00,00,80,d5,bc,08,00,00,80,00,00,80,09,36,15,00,00,80,00,00,80,4d,1d,08,00,00,80,00,00,80,c0,99,15,00,00,80,00,00,80,1c,f6,07,00,00,80,00,00,80,03,cb,15,00,00,80,9f,22,09,78,24,09,74,cd,ad
ff,01,00,c7,f4,0e,64,00,00,00,4c,00,00,00,00,00,80,c3,4a,08,00,00,80,00,00,80,4f,a1,15,00,00,80,00,00,80,fd,af,08,00,00,80,00,00,80,27,65,15,00,00,80,00,00,80,3c,20,09,00,00,80,00,00,80,73,28,15,00,00,80,00,00,80,8e,c0,09,00,00,80,00,00,80,6d,c2,14,00,00,80,00,00,80,42,e8,09,00,00,80,00,00,80,36,8f,14,00,00,80,00,00,80,19,92,09,00,00,80,00,00,80,59,b9,14,00,00,80,00,00,80,f1,2a,09,00,00,80,00,00,80,c3,f6,14,00,00,80,00,00,80,ad,bb,08,00,00,80,00,00,80,ae,35,15,00,00,80,00,00,80,7e,1b,08,00,00,80,00,00,80,d1,9a,15,00,00,80,00,00,80,c4,f6,07,00,00,80,00,00,80,14,cd,15,00,00,80,90,22,09,50,24,09,75,0a,dd
ff,01,00,c7,f4,0e,64,00,00,00,4c,00,00,00,00,00,80,99,4d,08,00,00,80,00,00,80,9e,a2,15,00,00,80,00,00,80,eb,b0,08,00,00,80,00,00,80,a9,67,15,00,00,80,00,00,80,e9,20,09,00,00,80,00,00,80,c4,29,15,00,00,80,00,00,80,04,c2,09,00,00,80,00,00,80,7f,c4,14,00,00,80,00,00,80,30,e7,09,00,00,80,00,00,80,94,93,14,00,00,80,00,00,80,01,8f,09,00,00,80,00,00,80,9a,bd,14,00,00,80,00,00,80,a1,29,09,00,00,80,00,00,80,f4,f9,14,00,00,80,00,00,80,3a,b9,08,00,00,80,00,00,80,2f,37,15,00,00,80,00,00,80,61,1a,08,00,00,80,00,00,80,e8,99,15,00,00,80,00,00,80,7d,f6,07,00,00,80,00,00,80,31,c7,15,00,00,80,93,22,09,4e,24,09,76,5e,fc
ff,01,00,c7,f4,0e,64,00,00,00,4c,00,00,00,00,00,80,e5,4c,08,00,00,80,00,00,80,2d,9e,15,00,00,80,00,00,80,03,b2,08,00,00,80,00,00,80,15,63,15,00,00,80,00,00,80,ac,23,09,00,00,80,00,00,80,6d,23,15,00,00,80,00,00,80,6e,c0,09,00,00,80,00,00,80,c7,bd,14,00,00,80,00,00,80,ce,e2,09,00,00,80,00,00,80,be,8f,14,00,00,80,00,00,80,72,8b,09,00,00,80,00,00,80,1c,bc,14,00,00,80,00,00,80,62,27,09,00,00,80,00,00,80,17,f8,14,00,00,80,00,00,80,b3,b7,08,00,00,80,00,00,80,67,37,15,00,00,80,00,00,80,17,19,08,00,00,80,00,00,80,ed,9b,15,00,00,80,00,00,80,57,f7,07,00,00,80,00,00,80,9c,c8,15,00,00,80,9a,22,09,4d,24,09,77,07,64
ff,01,00,c7,f4,0e,64,00,00,00,4c,00,00,00,00,00,80,91,51,08,00,00,80,00,00,80,5f,9d,15,00,00,80,00,00,80,d8,b4,08,00,00,80,00,00,80,95,61,15,00,00,80,00,00,80,68,23,09,00,00,80,00,00,80,58,23,15,00,00,80,00,00,80,e2,c2,09,00,00,80,00,00,80,a8,be,14,00,00,80,00,00,80,a6,e4,09,00,00,80,00,00,80,60,8f,14,00,00,80,00,00,80,14,8c,09,00,00,80,00,00,80,30,b9,14,00,00,80,00,00,80,ee,25,09,00,00,80,00,00,80,ff,f4,14,00,00,80,00,00,80,34,b5,08,00,00,80,00,00,80,aa,34,15,00,00,80,00,00,80,56,15,08,00,00,80,00,00,80,ff,99,15,00,00,80,00,00,80,5c,f8,07,00,00,80,00,00,80,cc,c5,15,00,00,80,9b,22,09,4a,24,09,78,c6,d6
ff,01,00,c7,f4,0e,64,00,00,00,4c,00,00,00,00,00,80,b4,4f,08,00,00,80,00,00,80,f9,98,15,00,00,80,00,00,80,43,b2,08,00,00,80,00,00,80,8d,5e,15,00,00,80,00,00,80,4d,24,09,00,00,80,00,00,80,00,20,15,00,00,80,00,00,80,19,c4,09,00,00,80,00,00,80,a7,bb,14,00,00,80,00,00,80,0c,e5,09,00,00,80,00,00,80,0e,90,14,00,00,80,00,00,80,6c,8e,09,00,00,80,00,00,80,a0,bb,14,00,00,80,00,00,80,25,28,09,00,00,80,00,00,80,76,f8,14,00,00,80,00,00,80,74,b4,08,00,00,80,00,00,80,2b,38,15,00,00,80,00,00,80,5a,15,08,00,00,80,00,00,80,7b,9f,15,00,00,80,00,00,80,5a,f9,07,00,00,80,00,00,80,3a,ca,15,00,00,80,9a,22,09,4e,24,09,79,3f,ae
ff,01,00,c7,f4,0e,64,00,00,00,4c,00,00,00,00,00,80,86,53,08,00,00,80,00,00,80,30,9e,15,00,00,80,00,00,80,37,b8,08,00,00,80,00,00,80,25,64,15,00,00,80,00,00,80,a4,29,09,00,00,80,00,00,80,aa,21,15,00,00,80,00,00,80,f5,c5,09,00,00,80,00,00,80,33,bb,14,00,00,80,00,00,80,92,e2,09,00,00,80,00,00,80,37,90,14,00,00,80,00,00,80,fe,87,09,00,00,80,00,00,80,49,bc,14,00,00,80,00,00,80,ff,21,09,00,00,80,00,00,80,f9,f7,14,00,00,80,00,00,80,eb,ae,08,00,00,80,00,00,80,17,37,15,00,00,80,00,00,80,cc,10,08,00,00,80,00,00,80,c0,9a,15,00,00,80,00,00,80,1c,f6,07,00,00,80,00,00,80,30,c5,15,00,00,80,a7,22,09,6a,24,09,7a,8d,b1
ff,01,00,c7,f4,0e,64,00,00,00,4c,00,00,00,00,00,80,60,4f,08,00,00,80,00,00,80,4f,9a,15,00,00,80,00,00,80,38,b5,08,00,00,80,00,00,80,8b,5e,15,00,00,80,00,00,80,8e,29,09,00,00,80,00,00,80,a1,1f,15,00,00,80,00,00,80,58,c9,09,00,00,80,00,00,80,d8,bb,14,00,00,80,00,00,80,0e,df,09,00,00,80,00,00,80,3b,90,14,00,00,80,00,00,80,ee,84,09,00,00,80,00,00,80,7a,ba,14,00,00,80,00,00,80,3a,22,09,00,00,80,00,00,80,4f,f4,14,00,00,80,00,00,80,a9,ac,08,00,00,80,00,00,80,c9,33,15,00,00,80,00,00,80,d5,0c,08,00,00,80,00,00,80,d3,9a,15,00,00,80,00,00,80,9a,f4,07,00,00,80,00,00,80,41,c3,15,00,00,80,bf,22,09,9b,24,09,7b,3d,73
ff,01,00,c7,f4,0e,64,00,00,00,4c,00,00,00,00,00,80,ec,4d,08,00,00,80,00,00,80,78,95,15,00,00,80,00,00,80,78,b1,08,00,00,80,00,00,80,b9,59,15,00,00,80,00,00,80,24,24,09,00,00,80,00,00,80,f7,17,15,00,00,80,00,00,80,d4,c0,09,00,00,80,00,00,80,c5,b1,14,00,00,80,00,00,80,7d,d8,09,00,00,80,00,00,80,6f,89,14,00,00,80,00,00,80,99,7c,09,00,00,80,00,00,80,2d,b8,14,00,00,80,00,00,80,fd,16,09,00,00,80,00,00,80,e0,f4,14,00,00,80,00,00,80,56,a2,08,00,00,80,00,00,80,4f,33,15,00,00,80,00,00,80,98,03,08,00,00,80,00,00,80,47,97,15,00,00,80,00,00,80,8e,ed,07,00,00,80,00,00,80,20,bc,15,00,00,80,e0,22,09,dd,24,09,7c,0a,b7
ff,01,00,c7,f4,0e,64,00,00,00,4c,00,00,00,00,00,80,9f,48,08,00,00,80,00,00,80,88,8c,15,00,00,80,00,00,80,34,ab,08,00,00,80,00,00,80,8a,50,15,00,00,80,00,00,80,66,21,09,00,00,80,00,00,80,9c,12,15,00,00,80,00,00,80,0b,bf,09,00,00,80,00,00,80,3f,ae,14,00,00,80,00,00,80,43,d4,09,00,00,80,00,00,80,02,88,14,00,00,80,00,00,80,2b,79,09,00,00,80,00,00,80,d9,b4,14,00,00,80,00,00,80,44,15,09,00,00,80,00,00,80,49,ef,14,00,00,80,00,00,80,79,9e,08,00,00,80,00,00,80,b9,30,15,00,00,80,00,00,80,4e,02,08,00,00,80,00,00,80,54,98,15,00,00,80,00,00,80,85,ee,07,00,00,80,00,00,80,5a,be,15,00,00,80,e1,22,09,f9,24,09,7d,60,74
ff,01,00,c7,f4,0e,64,00,00,00,4c,00,00,00,00,00,80,88,46,08,00,00,80,00,00,80,9f,8e,15,00,00,80,00,00,80,59,ac,08,00,00,80,00,00,80,1b,51,15,00,00,80,00,00,80,b9,22,09,00,00,80,00,00,80,b3,0f,15,00,00,80,00,00,80,e5,be,09,00,00,80,00,00,80,d2,a9,14,00,00,80,00,00,80,e8,d1,09,00,00,80,00,00,80,c3,84,14,00,00,80,00,00,80,c8,75,09,00,00,80,00,00,80,b3,b3,14,00,00,80,00,00,80,aa,11,09,00,00,80,00,00,80,20,f0,14,00,00,80,00,00,80,27,9d,08,00,00,80,00,00,80,82,32,15,00,00,80,00,00,80,b8,ff,07,00,00,80,00,00,80,95,99,15,00,00,80,00,00,80,61,ed,07,00,00,80,00,00,80,b7,bc,15,00,00,80,e2,22,09,04,25,09,7e,e4,62
ff,01,00,c7,f4,0e,64,00,00,00,4c,00,00,00,00,00,80,3e,4a,08,00,00,80,00,00,80,1c,8c,15,00,00,80,00,00,80,79,ae,08,00,00,80,00,00,80,95,4f,15,00,00,80,00,00,80,ef,20,09,00,00,80,00,00,80,59,0d,15,00,00,80,00,00,80,ed,bb,09,00,00,80,00,00,80,a7,a6,14,00,00,80,00,00,80,26,cc,09,00,00,80,00,00,80,3f,83,14,00,00,80,00,00,80,23,71,09,00,00,80,00,00,80,f2,b3,14,00,00,80,00,00,80,14,0f,09,00,00,80,00,00,80,66,ef,14,00,00,80,00,00,80,d7,97,08,00,00,80,00,00,80,5a,30,15,00,00,80,00,00,80,ab,fb,07,00,00,80,00,00,80,e0,94,15,00,00,80,00,00,80,e2,ec,07,00,00,80,00,00,80,fb,b6,15,00,00,80,e2,22,09,f8,24,09,7f,8a,40
ff,01,00,c7,f4,0e,64,00,00,00,4c,00,00,00,00,00,80,03,49,08,00,00,80,00,00,80,b5,88,15,00,00,80,00,00,80,db,ab,08,00,00,80,00,00,80,c8,4b,15,00,00,80,00,00,80,fd,21,09,00,00,80,00,00,80,b6,0a,15,00,00,80,00,00,80,24,be,09,00,00,80,00,00,80,ad,a4,14,00,00,80,00,00,80,59,cb,09,00,00,80,00,00,80,03,82,14,00,00,80,00,00,80,a9,6e,09,00,00,80,00,00,80,f3,b4,14,00,00,80,00,00,80,43,0e,09,00,00,80,00,00,80,93,f2,14,00,00,80,00,00,80,ae,96,08,00,00,80,00,00,80,1e,32,15,00,00,80,00,00,80,f9,fa,07,00,00,80,00,00,80,39,97,15,00,00,80,00,00,80,42,ee,07,00,00,80,00,00,80,5e,b8,15,00,00,80,e0,22,09,f2,24,09,80,19,96
ff,01,00,c7,f4,0e,64,00,00,00,4c,00,00,00,00,00,80,d5,4b,08,00,00,80,00,00,80,a0,88,15,00,00,80,00,00,80,ea,ae,08,00,00,80,00,00,80,00,4c,15,00,00,80,00,00,80,20,26,09,00,00,80,00,00,80,8a,08,15,00,00,80,00,00,80,d9,be,09,00,00,80,00,00,80,56,a3,14,00,00,80,00,00,80,ea,c9,09,00,00,80,00,00,80,13,83,14,00,00,80,00,00,80,4b,6b,09,00,00,80,00,00,80,65,b2,14,00,00,80,00,00,80,f5,09,09,00,00,80,00,00,80,c5,ed,14,00,00,80,00,00,80,11,95,08,00,00,80,00,00,80,52,30,15,00,00,80,00,00,80,d8,fb,07,00,00,80,00,00,80,15,96,15,00,00,80,00,00,80,8c,ef,07,00,00,80,00,00,80,d7,b5,15,00,00,80,e9,22,09,fe,24,09,81,05,b1
